y_test,y_pred
0.7,0.6048634527441745
0.7,0.6048634527441745
0.7,0.6048634527441745
0.7,0.6048634527441745
0.435,0.6048634527441745
0.435,0.6048634527441745
0.435,0.6048634527441745
0.435,0.6048634527441745
0.8049999999999999,0.6048634527441745
0.8049999999999999,0.6048634527441745
0.8049999999999999,0.6048634527441745
0.8049999999999999,0.6048634527441745
0.425,0.6048634527441745
0.425,0.6048634527441745
0.425,0.6048634527441745
0.425,0.6048634527441745
0.6,0.6048634527441745
0.6,0.6048634527441745
0.6,0.6048634527441745
0.6,0.6048634527441745
0.49,0.6048634527441745
0.49,0.6048634527441745
0.49,0.6048634527441745
0.49,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.75,0.6048634527441745
0.75,0.6048634527441745
0.75,0.6048634527441745
0.75,0.6048634527441745
0.45,0.6048634527441745
0.45,0.6048634527441745
0.45,0.6048634527441745
0.45,0.6048634527441745
0.49,0.6048634527441745
0.49,0.6048634527441745
0.49,0.6048634527441745
0.49,0.6048634527441745
0.445,0.6048634527441745
0.445,0.6048634527441745
0.445,0.6048634527441745
0.445,0.6048634527441745
0.73,0.6048634527441745
0.73,0.6048634527441745
0.73,0.6048634527441745
0.73,0.6048634527441745
0.745,0.6048634527441745
0.745,0.6048634527441745
0.745,0.6048634527441745
0.745,0.6048634527441745
0.54,0.6048634527441745
0.54,0.6048634527441745
0.54,0.6048634527441745
0.54,0.6048634527441745
0.7150000000000001,0.6048634527441745
0.7150000000000001,0.6048634527441745
0.7150000000000001,0.6048634527441745
0.7150000000000001,0.6048634527441745
0.915,0.6048634527441745
0.915,0.6048634527441745
0.915,0.6048634527441745
0.915,0.6048634527441745
0.53,0.6048634527441745
0.53,0.6048634527441745
0.53,0.6048634527441745
0.53,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.615,0.6048634527441745
0.615,0.6048634527441745
0.615,0.6048634527441745
0.615,0.6048634527441745
0.635,0.6048634527441745
0.635,0.6048634527441745
0.635,0.6048634527441745
0.635,0.6048634527441745
0.665,0.6048634527441745
0.665,0.6048634527441745
0.665,0.6048634527441745
0.665,0.6048634527441745
0.6299999999999999,0.6048634527441745
0.6299999999999999,0.6048634527441745
0.6299999999999999,0.6048634527441745
0.6299999999999999,0.6048634527441745
0.43,0.6048634527441745
0.43,0.6048634527441745
0.43,0.6048634527441745
0.43,0.6048634527441745
0.685,0.6048634527441745
0.685,0.6048634527441745
0.685,0.6048634527441745
0.685,0.6048634527441745
0.5549999999999999,0.6048634527441745
0.5549999999999999,0.6048634527441745
0.5549999999999999,0.6048634527441745
0.5549999999999999,0.6048634527441745
0.77,0.6048634527441745
0.77,0.6048634527441745
0.77,0.6048634527441745
0.77,0.6048634527441745
0.485,0.6048634527441745
0.485,0.6048634527441745
0.485,0.6048634527441745
0.485,0.6048634527441745
0.46499999999999986,0.6048634527441745
0.46499999999999986,0.6048634527441745
0.46499999999999986,0.6048634527441745
0.46499999999999986,0.6048634527441745
0.655,0.6048634527441745
0.655,0.6048634527441745
0.655,0.6048634527441745
0.655,0.6048634527441745
0.645,0.6048634527441745
0.645,0.6048634527441745
0.645,0.6048634527441745
0.645,0.6048634527441745
0.59,0.6048634527441745
0.59,0.6048634527441745
0.59,0.6048634527441745
0.59,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
1.56,0.6048634527441745
1.56,0.6048634527441745
1.56,0.6048634527441745
1.56,0.6048634527441745
0.6699999999999999,0.6048634527441745
0.6699999999999999,0.6048634527441745
0.6699999999999999,0.6048634527441745
0.6699999999999999,0.6048634527441745
0.72,0.6048634527441745
0.72,0.6048634527441745
0.72,0.6048634527441745
0.72,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5,0.6048634527441745
0.5,0.6048634527441745
0.5,0.6048634527441745
0.5,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.625,0.6048634527441745
0.625,0.6048634527441745
0.625,0.6048634527441745
0.625,0.6048634527441745
0.475,0.6048634527441745
0.475,0.6048634527441745
0.475,0.6048634527441745
0.475,0.6048634527441745
0.6699999999999999,0.6048634527441745
0.6699999999999999,0.6048634527441745
0.6699999999999999,0.6048634527441745
0.6699999999999999,0.6048634527441745
0.52,0.6048634527441745
0.52,0.6048634527441745
0.52,0.6048634527441745
0.52,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.735,0.6048634527441745
0.735,0.6048634527441745
0.735,0.6048634527441745
0.735,0.6048634527441745
0.8799999999999999,0.6048634527441745
0.8799999999999999,0.6048634527441745
0.8799999999999999,0.6048634527441745
0.8799999999999999,0.6048634527441745
0.54,0.6048634527441745
0.54,0.6048634527441745
0.54,0.6048634527441745
0.54,0.6048634527441745
0.76,0.6048634527441745
0.76,0.6048634527441745
0.76,0.6048634527441745
0.76,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.59,0.6048634527441745
0.59,0.6048634527441745
0.59,0.6048634527441745
0.59,0.6048634527441745
0.5800000000000001,0.6048634527441745
0.5800000000000001,0.6048634527441745
0.5800000000000001,0.6048634527441745
0.5800000000000001,0.6048634527441745
0.5800000000000001,0.6048634527441745
0.5800000000000001,0.6048634527441745
0.5800000000000001,0.6048634527441745
0.5800000000000001,0.6048634527441745
0.4499999999999999,0.6048634527441745
0.4499999999999999,0.6048634527441745
0.4499999999999999,0.6048634527441745
0.4499999999999999,0.6048634527441745
0.62,0.6048634527441745
0.62,0.6048634527441745
0.62,0.6048634527441745
0.62,0.6048634527441745
0.79,0.6048634527441745
0.79,0.6048634527441745
0.79,0.6048634527441745
0.79,0.6048634527441745
0.7050000000000001,0.6048634527441745
0.7050000000000001,0.6048634527441745
0.7050000000000001,0.6048634527441745
0.7050000000000001,0.6048634527441745
0.6499999999999999,0.6048634527441745
0.6499999999999999,0.6048634527441745
0.6499999999999999,0.6048634527441745
0.6499999999999999,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.54,0.6048634527441745
0.54,0.6048634527441745
0.54,0.6048634527441745
0.54,0.6048634527441745
0.425,0.6048634527441745
0.425,0.6048634527441745
0.425,0.6048634527441745
0.425,0.6048634527441745
1.1,0.6048634527441745
1.1,0.6048634527441745
1.1,0.6048634527441745
1.1,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.835,0.6048634527441745
0.835,0.6048634527441745
0.835,0.6048634527441745
0.835,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.635,0.6048634527441745
0.635,0.6048634527441745
0.635,0.6048634527441745
0.635,0.6048634527441745
0.535,0.6048634527441745
0.535,0.6048634527441745
0.535,0.6048634527441745
0.535,0.6048634527441745
0.495,0.6048634527441745
0.495,0.6048634527441745
0.495,0.6048634527441745
0.495,0.6048634527441745
0.585,0.6048634527441745
0.585,0.6048634527441745
0.585,0.6048634527441745
0.585,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
0.515,0.6048634527441745
0.515,0.6048634527441745
0.515,0.6048634527441745
0.515,0.6048634527441745
0.715,0.6048634527441745
0.715,0.6048634527441745
0.715,0.6048634527441745
0.715,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.53,0.6048634527441745
0.53,0.6048634527441745
0.53,0.6048634527441745
0.53,0.6048634527441745
0.565,0.6048634527441745
0.565,0.6048634527441745
0.565,0.6048634527441745
0.565,0.6048634527441745
0.6100000000000001,0.6048634527441745
0.6100000000000001,0.6048634527441745
0.6100000000000001,0.6048634527441745
0.6100000000000001,0.6048634527441745
0.725,0.6048634527441745
0.725,0.6048634527441745
0.725,0.6048634527441745
0.725,0.6048634527441745
0.48,0.6048634527441745
0.48,0.6048634527441745
0.48,0.6048634527441745
0.48,0.6048634527441745
0.905,0.6048634527441745
0.905,0.6048634527441745
0.905,0.6048634527441745
0.905,0.6048634527441745
0.85,0.6048634527441745
0.85,0.6048634527441745
0.85,0.6048634527441745
0.85,0.6048634527441745
0.66,0.6048634527441745
0.66,0.6048634527441745
0.66,0.6048634527441745
0.66,0.6048634527441745
0.665,0.6048634527441745
0.665,0.6048634527441745
0.665,0.6048634527441745
0.665,0.6048634527441745
0.71,0.6048634527441745
0.71,0.6048634527441745
0.71,0.6048634527441745
0.71,0.6048634527441745
0.69,0.6048634527441745
0.69,0.6048634527441745
0.69,0.6048634527441745
0.69,0.6048634527441745
0.685,0.6048634527441745
0.685,0.6048634527441745
0.685,0.6048634527441745
0.685,0.6048634527441745
0.7,0.6048634527441745
0.7,0.6048634527441745
0.7,0.6048634527441745
0.7,0.6048634527441745
0.48,0.6048634527441745
0.48,0.6048634527441745
0.48,0.6048634527441745
0.48,0.6048634527441745
0.5549999999999999,0.6048634527441745
0.5549999999999999,0.6048634527441745
0.5549999999999999,0.6048634527441745
0.5549999999999999,0.6048634527441745
0.425,0.6048634527441745
0.425,0.6048634527441745
0.425,0.6048634527441745
0.425,0.6048634527441745
0.805,0.6048634527441745
0.805,0.6048634527441745
0.805,0.6048634527441745
0.805,0.6048634527441745
0.85,0.6048634527441745
0.85,0.6048634527441745
0.85,0.6048634527441745
0.85,0.6048634527441745
0.51,0.6048634527441745
0.51,0.6048634527441745
0.51,0.6048634527441745
0.51,0.6048634527441745
0.515,0.6048634527441745
0.515,0.6048634527441745
0.515,0.6048634527441745
0.515,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.645,0.6048634527441745
0.645,0.6048634527441745
0.645,0.6048634527441745
0.645,0.6048634527441745
1.085,0.6048634527441745
1.085,0.6048634527441745
1.085,0.6048634527441745
1.085,0.6048634527441745
0.6299999999999999,0.6048634527441745
0.6299999999999999,0.6048634527441745
0.6299999999999999,0.6048634527441745
0.6299999999999999,0.6048634527441745
0.48,0.6048634527441745
0.48,0.6048634527441745
0.48,0.6048634527441745
0.48,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.53,0.6048634527441745
0.53,0.6048634527441745
0.53,0.6048634527441745
0.53,0.6048634527441745
0.685,0.6048634527441745
0.685,0.6048634527441745
0.685,0.6048634527441745
0.685,0.6048634527441745
0.62,0.6048634527441745
0.62,0.6048634527441745
0.62,0.6048634527441745
0.62,0.6048634527441745
0.5650000000000001,0.6048634527441745
0.5650000000000001,0.6048634527441745
0.5650000000000001,0.6048634527441745
0.5650000000000001,0.6048634527441745
0.53,0.6048634527441745
0.53,0.6048634527441745
0.53,0.6048634527441745
0.53,0.6048634527441745
0.455,0.6048634527441745
0.455,0.6048634527441745
0.455,0.6048634527441745
0.455,0.6048634527441745
0.5449999999999999,0.6048634527441745
0.5449999999999999,0.6048634527441745
0.5449999999999999,0.6048634527441745
0.5449999999999999,0.6048634527441745
0.735,0.6048634527441745
0.735,0.6048634527441745
0.735,0.6048634527441745
0.735,0.6048634527441745
0.55,0.6048634527441745
0.55,0.6048634527441745
0.55,0.6048634527441745
0.55,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.41,0.6048634527441745
0.41,0.6048634527441745
0.41,0.6048634527441745
0.41,0.6048634527441745
0.505,0.6048634527441745
0.505,0.6048634527441745
0.505,0.6048634527441745
0.505,0.6048634527441745
0.715,0.6048634527441745
0.715,0.6048634527441745
0.715,0.6048634527441745
0.715,0.6048634527441745
0.69,0.6048634527441745
0.69,0.6048634527441745
0.69,0.6048634527441745
0.69,0.6048634527441745
0.8,0.6048634527441745
0.8,0.6048634527441745
0.8,0.6048634527441745
0.8,0.6048634527441745
0.4499999999999999,0.6048634527441745
0.4499999999999999,0.6048634527441745
0.4499999999999999,0.6048634527441745
0.4499999999999999,0.6048634527441745
0.6,0.6048634527441745
0.6,0.6048634527441745
0.59,0.6048634527441745
0.59,0.6048634527441745
0.59,0.6048634527441745
0.59,0.6048634527441745
0.645,0.6048634527441745
0.645,0.6048634527441745
0.645,0.6048634527441745
0.645,0.6048634527441745
0.7150000000000001,0.6048634527441745
0.7150000000000001,0.6048634527441745
0.7150000000000001,0.6048634527441745
0.7150000000000001,0.6048634527441745
0.4,0.6048634527441745
0.4,0.6048634527441745
0.4,0.6048634527441745
0.4,0.6048634527441745
0.4499999999999999,0.6048634527441745
0.4499999999999999,0.6048634527441745
0.4499999999999999,0.6048634527441745
0.4499999999999999,0.6048634527441745
0.53,0.6048634527441745
0.53,0.6048634527441745
0.53,0.6048634527441745
0.53,0.6048634527441745
0.515,0.6048634527441745
0.515,0.6048634527441745
0.515,0.6048634527441745
0.515,0.6048634527441745
0.8400000000000001,0.6048634527441745
0.8400000000000001,0.6048634527441745
0.8400000000000001,0.6048634527441745
0.8400000000000001,0.6048634527441745
0.475,0.6048634527441745
0.475,0.6048634527441745
0.475,0.6048634527441745
0.475,0.6048634527441745
0.49,0.6048634527441745
0.49,0.6048634527441745
0.49,0.6048634527441745
0.49,0.6048634527441745
0.605,0.6048634527441745
0.605,0.6048634527441745
0.605,0.6048634527441745
0.605,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.61,0.6048634527441745
0.61,0.6048634527441745
0.61,0.6048634527441745
0.61,0.6048634527441745
0.5549999999999999,0.6048634527441745
0.5549999999999999,0.6048634527441745
0.5549999999999999,0.6048634527441745
0.5549999999999999,0.6048634527441745
0.665,0.6048634527441745
0.665,0.6048634527441745
0.665,0.6048634527441745
0.665,0.6048634527441745
0.5449999999999999,0.6048634527441745
0.5449999999999999,0.6048634527441745
0.5449999999999999,0.6048634527441745
0.5449999999999999,0.6048634527441745
0.735,0.6048634527441745
0.735,0.6048634527441745
0.735,0.6048634527441745
0.735,0.6048634527441745
0.735,0.6048634527441745
0.735,0.6048634527441745
0.735,0.6048634527441745
0.735,0.6048634527441745
0.65,0.6048634527441745
0.65,0.6048634527441745
0.65,0.6048634527441745
0.65,0.6048634527441745
0.5800000000000001,0.6048634527441745
0.5800000000000001,0.6048634527441745
0.5800000000000001,0.6048634527441745
0.5800000000000001,0.6048634527441745
0.5800000000000001,0.6048634527441745
0.5800000000000001,0.6048634527441745
0.5800000000000001,0.6048634527441745
0.5800000000000001,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.525,0.6048634527441745
0.525,0.6048634527441745
0.525,0.6048634527441745
0.525,0.6048634527441745
0.6299999999999999,0.6048634527441745
0.6299999999999999,0.6048634527441745
0.6299999999999999,0.6048634527441745
0.6299999999999999,0.6048634527441745
0.625,0.6048634527441745
0.625,0.6048634527441745
0.625,0.6048634527441745
0.625,0.6048634527441745
0.51,0.6048634527441745
0.51,0.6048634527441745
0.51,0.6048634527441745
0.51,0.6048634527441745
0.675,0.6048634527441745
0.675,0.6048634527441745
0.675,0.6048634527441745
0.675,0.6048634527441745
0.615,0.6048634527441745
0.615,0.6048634527441745
0.615,0.6048634527441745
0.615,0.6048634527441745
0.6950000000000001,0.6048634527441745
0.6950000000000001,0.6048634527441745
0.6950000000000001,0.6048634527441745
0.6950000000000001,0.6048634527441745
0.585,0.6048634527441745
0.585,0.6048634527441745
0.585,0.6048634527441745
0.585,0.6048634527441745
0.6399999999999999,0.6048634527441745
0.6399999999999999,0.6048634527441745
0.6399999999999999,0.6048634527441745
0.6399999999999999,0.6048634527441745
0.48,0.6048634527441745
0.48,0.6048634527441745
0.48,0.6048634527441745
0.48,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
0.71,0.6048634527441745
0.71,0.6048634527441745
0.71,0.6048634527441745
0.71,0.6048634527441745
0.585,0.6048634527441745
0.585,0.6048634527441745
0.585,0.6048634527441745
0.585,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
0.595,0.6048634527441745
